OrderedDict([('biweek', '1'), ('year', '1906'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '302312.9457')])
OrderedDict([('biweek', '13'), ('year', '1907'), ('loc', 'WASHINGTON'), ('cases', '105'), ('pop', '310985.6276')])
OrderedDict([('biweek', '14'), ('year', '1907'), ('loc', 'WASHINGTON'), ('cases', '64'), ('pop', '311239.1181')])
OrderedDict([('biweek', '15'), ('year', '1907'), ('loc', 'WASHINGTON'), ('cases', '45'), ('pop', '311494.0071')])
OrderedDict([('biweek', '16'), ('year', '1907'), ('loc', 'WASHINGTON'), ('cases', '14'), ('pop', '311750.3023')])
OrderedDict([('biweek', '17'), ('year', '1907'), ('loc', 'WASHINGTON'), ('cases', '16'), ('pop', '312008.0113')])
OrderedDict([('biweek', '18'), ('year', '1907'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '312267.142')])
OrderedDict([('biweek', '19'), ('year', '1907'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '312527.702')])
OrderedDict([('biweek', '20'), ('year', '1907'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '312789.699')])
OrderedDict([('biweek', '21'), ('year', '1907'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '313053.1408')])
OrderedDict([('biweek', '22'), ('year', '1907'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '313318.0351')])
OrderedDict([('biweek', '23'), ('year', '1907'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '313584.3896')])
OrderedDict([('biweek', '24'), ('year', '1907'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '313852.2121')])
OrderedDict([('biweek', '25'), ('year', '1907'), ('loc', 'WASHINGTON'), ('cases', '14'), ('pop', '314121.5102')])
OrderedDict([('biweek', '26'), ('year', '1907'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '314392.2917')])
OrderedDict([('biweek', '1'), ('year', '1908'), ('loc', 'WASHINGTON'), ('cases', '7'), ('pop', '314664.5643')])
OrderedDict([('biweek', '2'), ('year', '1908'), ('loc', 'WASHINGTON'), ('cases', '8'), ('pop', '314938.3357')])
OrderedDict([('biweek', '3'), ('year', '1908'), ('loc', 'WASHINGTON'), ('cases', '29'), ('pop', '315213.6136')])
OrderedDict([('biweek', '4'), ('year', '1908'), ('loc', 'WASHINGTON'), ('cases', '39'), ('pop', '315490.4059')])
OrderedDict([('biweek', '5'), ('year', '1908'), ('loc', 'WASHINGTON'), ('cases', '45'), ('pop', '315768.7201')])
OrderedDict([('biweek', '6'), ('year', '1908'), ('loc', 'WASHINGTON'), ('cases', '66'), ('pop', '316048.564')])
OrderedDict([('biweek', '7'), ('year', '1908'), ('loc', 'WASHINGTON'), ('cases', '104'), ('pop', '316329.9454')])
OrderedDict([('biweek', '8'), ('year', '1908'), ('loc', 'WASHINGTON'), ('cases', '52'), ('pop', '316612.8719')])
OrderedDict([('biweek', '9'), ('year', '1908'), ('loc', 'WASHINGTON'), ('cases', '85'), ('pop', '316897.3512')])
OrderedDict([('biweek', '10'), ('year', '1908'), ('loc', 'WASHINGTON'), ('cases', '85'), ('pop', '317183.3912')])
OrderedDict([('biweek', '11'), ('year', '1908'), ('loc', 'WASHINGTON'), ('cases', '102'), ('pop', '317470.9995')])
OrderedDict([('biweek', '12'), ('year', '1908'), ('loc', 'WASHINGTON'), ('cases', '85'), ('pop', '317760.1838')])
OrderedDict([('biweek', '13'), ('year', '1908'), ('loc', 'WASHINGTON'), ('cases', '64'), ('pop', '318050.9519')])
OrderedDict([('biweek', '14'), ('year', '1908'), ('loc', 'WASHINGTON'), ('cases', '38'), ('pop', '318343.3115')])
OrderedDict([('biweek', '15'), ('year', '1908'), ('loc', 'WASHINGTON'), ('cases', '28'), ('pop', '318637.2702')])
OrderedDict([('biweek', '16'), ('year', '1908'), ('loc', 'WASHINGTON'), ('cases', '17'), ('pop', '318932.8359')])
OrderedDict([('biweek', '17'), ('year', '1908'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '319230.0163')])
OrderedDict([('biweek', '18'), ('year', '1908'), ('loc', 'WASHINGTON'), ('cases', '8'), ('pop', '319528.819')])
OrderedDict([('biweek', '19'), ('year', '1908'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '319829.2518')])
OrderedDict([('biweek', '20'), ('year', '1908'), ('loc', 'WASHINGTON'), ('cases', '16'), ('pop', '320131.3224')])
OrderedDict([('biweek', '21'), ('year', '1908'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '320435.0385')])
OrderedDict([('biweek', '22'), ('year', '1908'), ('loc', 'WASHINGTON'), ('cases', '15'), ('pop', '320740.4079')])
OrderedDict([('biweek', '23'), ('year', '1908'), ('loc', 'WASHINGTON'), ('cases', '13'), ('pop', '321047.4382')])
OrderedDict([('biweek', '24'), ('year', '1908'), ('loc', 'WASHINGTON'), ('cases', '40'), ('pop', '321356.1373')])
OrderedDict([('biweek', '25'), ('year', '1908'), ('loc', 'WASHINGTON'), ('cases', '34'), ('pop', '321666.5127')])
OrderedDict([('biweek', '26'), ('year', '1908'), ('loc', 'WASHINGTON'), ('cases', '160'), ('pop', '321978.5723')])
OrderedDict([('biweek', '1'), ('year', '1909'), ('loc', 'WASHINGTON'), ('cases', '587'), ('pop', '322292.3238')])
OrderedDict([('biweek', '2'), ('year', '1909'), ('loc', 'WASHINGTON'), ('cases', '623'), ('pop', '322607.7748')])
OrderedDict([('biweek', '3'), ('year', '1909'), ('loc', 'WASHINGTON'), ('cases', '953'), ('pop', '322924.9332')])
OrderedDict([('biweek', '4'), ('year', '1909'), ('loc', 'WASHINGTON'), ('cases', '1210'), ('pop', '323243.8066')])
OrderedDict([('biweek', '5'), ('year', '1909'), ('loc', 'WASHINGTON'), ('cases', '975'), ('pop', '323564.4027')])
OrderedDict([('biweek', '6'), ('year', '1909'), ('loc', 'WASHINGTON'), ('cases', '767'), ('pop', '323886.7293')])
OrderedDict([('biweek', '7'), ('year', '1909'), ('loc', 'WASHINGTON'), ('cases', '554'), ('pop', '324210.794')])
OrderedDict([('biweek', '8'), ('year', '1909'), ('loc', 'WASHINGTON'), ('cases', '323'), ('pop', '324536.6047')])
OrderedDict([('biweek', '9'), ('year', '1909'), ('loc', 'WASHINGTON'), ('cases', '177'), ('pop', '324864.169')])
OrderedDict([('biweek', '10'), ('year', '1909'), ('loc', 'WASHINGTON'), ('cases', '128'), ('pop', '325193.4947')])
OrderedDict([('biweek', '11'), ('year', '1909'), ('loc', 'WASHINGTON'), ('cases', '47'), ('pop', '325524.5894')])
OrderedDict([('biweek', '12'), ('year', '1909'), ('loc', 'WASHINGTON'), ('cases', '55'), ('pop', '325857.4609')])
OrderedDict([('biweek', '13'), ('year', '1909'), ('loc', 'WASHINGTON'), ('cases', '26'), ('pop', '326192.117')])
OrderedDict([('biweek', '14'), ('year', '1909'), ('loc', 'WASHINGTON'), ('cases', '17'), ('pop', '326528.5653')])
OrderedDict([('biweek', '15'), ('year', '1909'), ('loc', 'WASHINGTON'), ('cases', '17'), ('pop', '326866.8135')])
OrderedDict([('biweek', '16'), ('year', '1909'), ('loc', 'WASHINGTON'), ('cases', '7'), ('pop', '327206.8695')])
OrderedDict([('biweek', '17'), ('year', '1909'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '327548.7408')])
OrderedDict([('biweek', '18'), ('year', '1909'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '327892.4353')])
OrderedDict([('biweek', '19'), ('year', '1909'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '328237.9606')])
OrderedDict([('biweek', '20'), ('year', '1909'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '328585.3244')])
OrderedDict([('biweek', '21'), ('year', '1909'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '328934.5346')])
OrderedDict([('biweek', '22'), ('year', '1909'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '329285.5988')])
OrderedDict([('biweek', '23'), ('year', '1909'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '329638.5247')])
OrderedDict([('biweek', '24'), ('year', '1909'), ('loc', 'WASHINGTON'), ('cases', '10'), ('pop', '329993.32')])
OrderedDict([('biweek', '25'), ('year', '1909'), ('loc', 'WASHINGTON'), ('cases', '8'), ('pop', '330349.9925')])
OrderedDict([('biweek', '26'), ('year', '1909'), ('loc', 'WASHINGTON'), ('cases', '8'), ('pop', '330708.55')])
OrderedDict([('biweek', '1'), ('year', '1910'), ('loc', 'WASHINGTON'), ('cases', '8'), ('pop', '331069')])
OrderedDict([('biweek', '2'), ('year', '1910'), ('loc', 'WASHINGTON'), ('cases', '5'), ('pop', '331431.3462')])
OrderedDict([('biweek', '3'), ('year', '1910'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '331795.575')])
OrderedDict([('biweek', '4'), ('year', '1910'), ('loc', 'WASHINGTON'), ('cases', '8'), ('pop', '332161.6689')])
OrderedDict([('biweek', '5'), ('year', '1910'), ('loc', 'WASHINGTON'), ('cases', '16'), ('pop', '332529.6102')])
OrderedDict([('biweek', '6'), ('year', '1910'), ('loc', 'WASHINGTON'), ('cases', '20'), ('pop', '332899.3812')])
OrderedDict([('biweek', '7'), ('year', '1910'), ('loc', 'WASHINGTON'), ('cases', '18'), ('pop', '333270.9644')])
OrderedDict([('biweek', '8'), ('year', '1910'), ('loc', 'WASHINGTON'), ('cases', '9'), ('pop', '333644.342')])
OrderedDict([('biweek', '9'), ('year', '1910'), ('loc', 'WASHINGTON'), ('cases', '9'), ('pop', '334019.4964')])
OrderedDict([('biweek', '10'), ('year', '1910'), ('loc', 'WASHINGTON'), ('cases', '18'), ('pop', '334396.41')])
OrderedDict([('biweek', '11'), ('year', '1910'), ('loc', 'WASHINGTON'), ('cases', '27'), ('pop', '334775.0651')])
OrderedDict([('biweek', '12'), ('year', '1910'), ('loc', 'WASHINGTON'), ('cases', '26'), ('pop', '335155.444')])
OrderedDict([('biweek', '13'), ('year', '1910'), ('loc', 'WASHINGTON'), ('cases', '13'), ('pop', '335537.5292')])
OrderedDict([('biweek', '14'), ('year', '1910'), ('loc', 'WASHINGTON'), ('cases', '23'), ('pop', '335921.303')])
OrderedDict([('biweek', '15'), ('year', '1910'), ('loc', 'WASHINGTON'), ('cases', '11'), ('pop', '336306.7477')])
OrderedDict([('biweek', '16'), ('year', '1910'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '336693.8457')])
OrderedDict([('biweek', '17'), ('year', '1910'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '337082.5793')])
OrderedDict([('biweek', '18'), ('year', '1910'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '337472.9309')])
OrderedDict([('biweek', '19'), ('year', '1910'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '337864.8829')])
OrderedDict([('biweek', '20'), ('year', '1910'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '338258.4176')])
OrderedDict([('biweek', '21'), ('year', '1910'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '338653.5173')])
OrderedDict([('biweek', '22'), ('year', '1910'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '339050.1644')])
OrderedDict([('biweek', '23'), ('year', '1910'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '339448.3413')])
OrderedDict([('biweek', '24'), ('year', '1910'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '339848.0302')])
OrderedDict([('biweek', '25'), ('year', '1910'), ('loc', 'WASHINGTON'), ('cases', '12'), ('pop', '340249.2137')])
OrderedDict([('biweek', '26'), ('year', '1910'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '340651.8739')])
OrderedDict([('biweek', '1'), ('year', '1911'), ('loc', 'WASHINGTON'), ('cases', '13'), ('pop', '341055.9934')])
OrderedDict([('biweek', '2'), ('year', '1911'), ('loc', 'WASHINGTON'), ('cases', '28'), ('pop', '341461.5543')])
OrderedDict([('biweek', '3'), ('year', '1911'), ('loc', 'WASHINGTON'), ('cases', '26'), ('pop', '341868.5392')])
OrderedDict([('biweek', '4'), ('year', '1911'), ('loc', 'WASHINGTON'), ('cases', '34'), ('pop', '342276.9302')])
OrderedDict([('biweek', '5'), ('year', '1911'), ('loc', 'WASHINGTON'), ('cases', '71'), ('pop', '342686.7099')])
OrderedDict([('biweek', '6'), ('year', '1911'), ('loc', 'WASHINGTON'), ('cases', '193'), ('pop', '343097.8605')])
OrderedDict([('biweek', '7'), ('year', '1911'), ('loc', 'WASHINGTON'), ('cases', '238'), ('pop', '343510.3643')])
OrderedDict([('biweek', '8'), ('year', '1911'), ('loc', 'WASHINGTON'), ('cases', '292'), ('pop', '343924.2039')])
OrderedDict([('biweek', '9'), ('year', '1911'), ('loc', 'WASHINGTON'), ('cases', '471'), ('pop', '344339.3614')])
OrderedDict([('biweek', '10'), ('year', '1911'), ('loc', 'WASHINGTON'), ('cases', '759'), ('pop', '344755.8192')])
OrderedDict([('biweek', '11'), ('year', '1911'), ('loc', 'WASHINGTON'), ('cases', '587'), ('pop', '345173.5598')])
OrderedDict([('biweek', '12'), ('year', '1911'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '345592.5654')])
OrderedDict([('biweek', '13'), ('year', '1911'), ('loc', 'WASHINGTON'), ('cases', '178'), ('pop', '346012.8185')])
OrderedDict([('biweek', '14'), ('year', '1911'), ('loc', 'WASHINGTON'), ('cases', '81'), ('pop', '346434.3013')])
OrderedDict([('biweek', '15'), ('year', '1911'), ('loc', 'WASHINGTON'), ('cases', '71'), ('pop', '346856.9962')])
OrderedDict([('biweek', '16'), ('year', '1911'), ('loc', 'WASHINGTON'), ('cases', '30'), ('pop', '347280.8856')])
OrderedDict([('biweek', '17'), ('year', '1911'), ('loc', 'WASHINGTON'), ('cases', '30'), ('pop', '347705.9518')])
OrderedDict([('biweek', '18'), ('year', '1911'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '348132.1772')])
OrderedDict([('biweek', '19'), ('year', '1911'), ('loc', 'WASHINGTON'), ('cases', '7'), ('pop', '348559.5441')])
OrderedDict([('biweek', '20'), ('year', '1911'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '348988.0349')])
OrderedDict([('biweek', '21'), ('year', '1911'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '349417.6319')])
OrderedDict([('biweek', '22'), ('year', '1911'), ('loc', 'WASHINGTON'), ('cases', '7'), ('pop', '349848.3175')])
OrderedDict([('biweek', '23'), ('year', '1911'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '350280.0741')])
OrderedDict([('biweek', '24'), ('year', '1911'), ('loc', 'WASHINGTON'), ('cases', '14'), ('pop', '350712.8839')])
OrderedDict([('biweek', '25'), ('year', '1911'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '351146.7294')])
OrderedDict([('biweek', '26'), ('year', '1911'), ('loc', 'WASHINGTON'), ('cases', '8'), ('pop', '351581.5929')])
OrderedDict([('biweek', '1'), ('year', '1912'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '352017.4568')])
OrderedDict([('biweek', '2'), ('year', '1912'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '352454.3034')])
OrderedDict([('biweek', '3'), ('year', '1912'), ('loc', 'WASHINGTON'), ('cases', '7'), ('pop', '352892.115')])
OrderedDict([('biweek', '4'), ('year', '1912'), ('loc', 'WASHINGTON'), ('cases', '8'), ('pop', '353330.874')])
OrderedDict([('biweek', '5'), ('year', '1912'), ('loc', 'WASHINGTON'), ('cases', '27'), ('pop', '353770.5629')])
OrderedDict([('biweek', '6'), ('year', '1912'), ('loc', 'WASHINGTON'), ('cases', '62'), ('pop', '354211.1638')])
OrderedDict([('biweek', '7'), ('year', '1912'), ('loc', 'WASHINGTON'), ('cases', '92'), ('pop', '354652.6592')])
OrderedDict([('biweek', '8'), ('year', '1912'), ('loc', 'WASHINGTON'), ('cases', '104'), ('pop', '355095.0315')])
OrderedDict([('biweek', '9'), ('year', '1912'), ('loc', 'WASHINGTON'), ('cases', '141'), ('pop', '355538.2629')])
OrderedDict([('biweek', '10'), ('year', '1912'), ('loc', 'WASHINGTON'), ('cases', '187'), ('pop', '355982.3358')])
OrderedDict([('biweek', '11'), ('year', '1912'), ('loc', 'WASHINGTON'), ('cases', '253'), ('pop', '356427.2327')])
OrderedDict([('biweek', '12'), ('year', '1912'), ('loc', 'WASHINGTON'), ('cases', '213'), ('pop', '356872.9358')])
OrderedDict([('biweek', '13'), ('year', '1912'), ('loc', 'WASHINGTON'), ('cases', '110'), ('pop', '357319.4274')])
OrderedDict([('biweek', '14'), ('year', '1912'), ('loc', 'WASHINGTON'), ('cases', '104'), ('pop', '357766.6901')])
OrderedDict([('biweek', '15'), ('year', '1912'), ('loc', 'WASHINGTON'), ('cases', '39'), ('pop', '358214.706')])
OrderedDict([('biweek', '16'), ('year', '1912'), ('loc', 'WASHINGTON'), ('cases', '39'), ('pop', '358663.4576')])
OrderedDict([('biweek', '17'), ('year', '1912'), ('loc', 'WASHINGTON'), ('cases', '8'), ('pop', '359112.9272')])
OrderedDict([('biweek', '18'), ('year', '1912'), ('loc', 'WASHINGTON'), ('cases', '8'), ('pop', '359563.0971')])
OrderedDict([('biweek', '19'), ('year', '1912'), ('loc', 'WASHINGTON'), ('cases', '17'), ('pop', '360013.9498')])
OrderedDict([('biweek', '20'), ('year', '1912'), ('loc', 'WASHINGTON'), ('cases', '12'), ('pop', '360465.4675')])
OrderedDict([('biweek', '21'), ('year', '1912'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '360917.6327')])
OrderedDict([('biweek', '22'), ('year', '1912'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '361370.4276')])
OrderedDict([('biweek', '23'), ('year', '1912'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '361823.8347')])
OrderedDict([('biweek', '24'), ('year', '1912'), ('loc', 'WASHINGTON'), ('cases', '34'), ('pop', '362277.8362')])
OrderedDict([('biweek', '25'), ('year', '1912'), ('loc', 'WASHINGTON'), ('cases', '72'), ('pop', '362732.4146')])
OrderedDict([('biweek', '26'), ('year', '1912'), ('loc', 'WASHINGTON'), ('cases', '44'), ('pop', '363187.5521')])
OrderedDict([('biweek', '1'), ('year', '1913'), ('loc', 'WASHINGTON'), ('cases', '124'), ('pop', '363643.2312')])
OrderedDict([('biweek', '2'), ('year', '1913'), ('loc', 'WASHINGTON'), ('cases', '349'), ('pop', '364099.4342')])
OrderedDict([('biweek', '3'), ('year', '1913'), ('loc', 'WASHINGTON'), ('cases', '530'), ('pop', '364556.1434')])
OrderedDict([('biweek', '4'), ('year', '1913'), ('loc', 'WASHINGTON'), ('cases', '703'), ('pop', '365013.3413')])
OrderedDict([('biweek', '5'), ('year', '1913'), ('loc', 'WASHINGTON'), ('cases', '947'), ('pop', '365471.0101')])
OrderedDict([('biweek', '6'), ('year', '1913'), ('loc', 'WASHINGTON'), ('cases', '1051'), ('pop', '365929.1322')])
OrderedDict([('biweek', '7'), ('year', '1913'), ('loc', 'WASHINGTON'), ('cases', '779'), ('pop', '366387.6899')])
OrderedDict([('biweek', '8'), ('year', '1913'), ('loc', 'WASHINGTON'), ('cases', '496'), ('pop', '366846.6657')])
OrderedDict([('biweek', '9'), ('year', '1913'), ('loc', 'WASHINGTON'), ('cases', '324'), ('pop', '367306.0418')])
OrderedDict([('biweek', '10'), ('year', '1913'), ('loc', 'WASHINGTON'), ('cases', '884'), ('pop', '367765.8007')])
OrderedDict([('biweek', '11'), ('year', '1913'), ('loc', 'WASHINGTON'), ('cases', '109'), ('pop', '368225.9246')])
OrderedDict([('biweek', '12'), ('year', '1913'), ('loc', 'WASHINGTON'), ('cases', '80'), ('pop', '368686.3959')])
OrderedDict([('biweek', '13'), ('year', '1913'), ('loc', 'WASHINGTON'), ('cases', '45'), ('pop', '369147.1971')])
OrderedDict([('biweek', '14'), ('year', '1913'), ('loc', 'WASHINGTON'), ('cases', '24'), ('pop', '369608.3103')])
OrderedDict([('biweek', '15'), ('year', '1913'), ('loc', 'WASHINGTON'), ('cases', '19'), ('pop', '370069.7181')])
OrderedDict([('biweek', '16'), ('year', '1913'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '370531.4027')])
OrderedDict([('biweek', '17'), ('year', '1913'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '370993.3465')])
OrderedDict([('biweek', '18'), ('year', '1913'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '371455.5318')])
OrderedDict([('biweek', '19'), ('year', '1913'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '371917.941')])
OrderedDict([('biweek', '20'), ('year', '1913'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '372380.5565')])
OrderedDict([('biweek', '21'), ('year', '1913'), ('loc', 'WASHINGTON'), ('cases', '9'), ('pop', '372843.3606')])
OrderedDict([('biweek', '22'), ('year', '1913'), ('loc', 'WASHINGTON'), ('cases', '12'), ('pop', '373306.3356')])
OrderedDict([('biweek', '23'), ('year', '1913'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '373769.464')])
OrderedDict([('biweek', '24'), ('year', '1913'), ('loc', 'WASHINGTON'), ('cases', '8'), ('pop', '374232.728')])
OrderedDict([('biweek', '25'), ('year', '1913'), ('loc', 'WASHINGTON'), ('cases', '5'), ('pop', '374696.11')])
OrderedDict([('biweek', '26'), ('year', '1913'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '375159.5924')])
OrderedDict([('biweek', '1'), ('year', '1914'), ('loc', 'WASHINGTON'), ('cases', '58'), ('pop', '375623.1576')])
OrderedDict([('biweek', '2'), ('year', '1914'), ('loc', 'WASHINGTON'), ('cases', '101'), ('pop', '376086.7878')])
OrderedDict([('biweek', '3'), ('year', '1914'), ('loc', 'WASHINGTON'), ('cases', '172'), ('pop', '376550.4654')])
OrderedDict([('biweek', '4'), ('year', '1914'), ('loc', 'WASHINGTON'), ('cases', '148'), ('pop', '377014.1729')])
OrderedDict([('biweek', '5'), ('year', '1914'), ('loc', 'WASHINGTON'), ('cases', '144'), ('pop', '377477.8924')])
OrderedDict([('biweek', '6'), ('year', '1914'), ('loc', 'WASHINGTON'), ('cases', '97'), ('pop', '377941.6065')])
OrderedDict([('biweek', '7'), ('year', '1914'), ('loc', 'WASHINGTON'), ('cases', '41'), ('pop', '378405.2974')])
OrderedDict([('biweek', '8'), ('year', '1914'), ('loc', 'WASHINGTON'), ('cases', '29'), ('pop', '378868.9475')])
